date,DC
2016/10/31 3:30,0.859727063
2016/10/31 3:45,0.757071914
2016/10/31 4:00,0.766617821
2016/10/31 4:15,0.458486233
2016/10/31 4:30,0.5361976
2016/10/31 4:45,0.314138875
2016/10/31 5:00,0.600878594
2016/10/31 5:15,0.30421067
2016/10/31 5:30,0.321932414
2016/10/31 5:45,0.408315039
2016/10/31 6:00,0.397308894
2016/10/31 6:15,0.465588002
2016/10/31 6:30,0.360584526
2016/10/31 6:45,0.564153356
2016/10/31 7:00,0.530208907
2016/10/31 7:15,0.928631913
2016/10/31 7:30,1.355692931
2016/10/31 7:45,1.842074359
2016/10/31 8:00,1.921392142
2016/10/31 8:15,1.838123661
2016/10/31 8:30,1.477257813
2016/10/31 8:45,1.285491007
2016/10/31 9:00,1.128410669
2016/10/31 9:15,0.976798589
2016/10/31 9:30,0.967719917
2016/10/31 9:45,0.9557655
2016/10/31 10:00,0.938260428
2016/10/31 10:15,0.985107324
2016/10/31 10:30,0.977588343
2016/10/31 10:45,0.992125338
2016/10/31 11:00,0.990107512
2016/10/31 11:15,1.059951023
2016/10/31 11:30,1.001742905
2016/10/31 11:45,0.91801786
2016/10/31 12:00,0.932834344
2016/10/31 12:15,0.914348192
2016/10/31 12:30,0.810516751
2016/10/31 12:45,0.717362767
2016/10/31 13:00,0.764446616
2016/10/31 13:15,0.725563325
2016/10/31 13:30,0.739733062
2016/10/31 13:45,0.770811644
2016/10/31 14:00,0.883867105
2016/10/31 14:15,0.978285147
2016/10/31 14:30,1.028608084
2016/10/31 14:45,1.019568469
2016/10/31 15:00,1.102558123
2016/10/31 15:15,1.151802959
2016/10/31 15:30,1.152596129
2016/10/31 15:45,1.099117241
2016/10/31 16:00,1.11853414
2016/10/31 16:15,1.106277967
2016/10/31 16:30,1.127027006
2016/10/31 16:45,1.17904853
2016/10/31 17:00,1.272279366
2016/10/31 17:15,1.307372984
2016/10/31 17:30,1.403425433
2016/10/31 17:45,1.574233854
2016/10/31 18:00,1.89525792
2016/10/31 18:15,2.095102756
2016/10/31 18:30,2.266470407
2016/10/31 18:45,1.963824578
2016/10/31 19:00,1.747781743
2016/10/31 19:15,1.456462669
2016/10/31 19:30,1.284562653
2016/10/31 19:45,1.137478391
2016/10/31 20:00,1.079286213
2016/10/31 20:15,0.91520016
2016/10/31 20:30,0.78360591
2016/10/31 20:45,0.706906203
2016/10/31 21:00,0.726210153
2016/10/31 21:15,0.723052549
2016/10/31 21:30,0.687857843
2016/10/31 21:45,0.65671178
2016/10/31 22:00,0.606370776
2016/10/31 22:15,0.620427722
2016/10/31 22:30,0.548247646
2016/10/31 22:45,0.550752416
2016/10/31 23:00,0.469520801
2016/10/31 23:15,0.446850542
2016/10/31 23:30,0.418218481
2016/10/31 23:45,0.460766661
